Superfamily,Family,Genus,Species,Brain_Size_Species_Mean,Mass_Dimorphism,MeanGroupSize,InterbirthInterval_d,WeaningAge_d,MaxLongevity_m,LitterSz,Precip_Mean_mm,Temp_Mean_degC,HomeRange_km2,DayLength_km,Territoriality,Canine_Dimorphism
Cercopithecoidea,Cercopithecidae,Allenopithecus,nigroviridis,58.02,1.928,NA,NA,106.15,276,1.01,1574,25.2,NA,NA,NA,2.21
Cercopithecoidea,Cercopithecidae,Allocebus,trichotis,NA,1.095,1,NA,NA,NA,1,1902.3,20.3,NA,NA,NA,NA
Ceboidea,Atelidae,Alouatta,belzebul,52.84,1.317,7,NA,NA,NA,NA,1643.5,24.9,NA,NA,NA,1.811
Ceboidea,Atelidae,Alouatta,caraya,52.63,1.539,8,337.62,323.16,243.6,1.01,1166.4,22.9,NA,0.4,NA,1.542
Ceboidea,Atelidae,Alouatta,guariba,51.7,1.275,6.53,NA,NA,NA,NA,1332.3,19.6,0.03,NA,NA,1.783
Ceboidea,Atelidae,Alouatta,palliata,49.88,1.336,12,684.37,495.6,300,1.02,1852.6,23.7,0.19,0.32,0.6506,1.703
Ceboidea,Atelidae,Alouatta,pigra,51.13,1.773,6.6,NA,NA,240,1.01,1341.3,25.1,0.3,NA,NA,1.109
Ceboidea,Atelidae,Alouatta,seniculus,55.22,1.284,7.1,507.35,370.04,300,1.42,1823.4,25.1,0.1,0.55,1.5414,1.464
Ceboidea,Cebidae,Aotus,azarai,20.67,0.959,3.1,365,229.69,360,1,1010.9,24.6,0.095,NA,NA,NA
Ceboidea,Cebidae,Aotus,brumbacki,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ceboidea,Cebidae,Aotus,lemurinus,16.3,1.051,NA,NA,76,405.6,1,NA,NA,NA,NA,NA,1.171
Ceboidea,Cebidae,Aotus,nancymaae,NA,1.018,3.9,NA,NA,NA,1.02,2280.4,26.1,NA,NA,NA,NA
Ceboidea,Cebidae,Aotus,nigriceps,NA,0.841,4.1,NA,NA,NA,NA,1807.1,25.2,0.105,0.708,1.9363,NA
Ceboidea,Cebidae,Aotus,trivirgatus,16.85,1.119,2.9,271,76.21,303.6,1.06,1786,24.8,0.02,0.66,4.1359,1.11
Ceboidea,Cebidae,Aotus,vociferans,NA,1.014,3.3,NA,NA,265.2,1.02,2174.4,25.3,NA,NA,NA,NA
Lorisoidea,Lorisidae,Arctocebus,calabarensis,6.92,1.02,NA,144.47,109.26,156,1.01,1844.4,24.8,NA,NA,NA,1
Ceboidea,Atelidae,Ateles,belzebuth,117.02,0.925,22.125,1095,NA,336,1.02,2270.1,25.8,2.28,2.3,1.3499,NA
Ceboidea,Atelidae,Ateles,fusciceps,114.24,0.971,NA,882,410,552,1,NA,NA,NA,NA,NA,NA
Ceboidea,Atelidae,Ateles,geoffroyi,105.09,1.067,15,1048.15,816.35,327.6,1.01,1539.3,24.3,0.73,1.7,1.7633,1.579
Ceboidea,Atelidae,Ateles,paniscus,103.85,1.052,18.2,1072.18,805.41,453.6,1,1576.9,25.6,1.36,2.4,1.8238,1.567
Lemuroidea,Indriidae,Avahi,laniger,9.86,0.846,3,365,149.15,NA,1.01,1769,19.7,0.01,0.46,4.0766,0.942
Lemuroidea,Indriidae,Avahi,occidentalis,7.95,1.091,3.5,NA,NA,NA,1.02,1184.4,24.9,0.01,NA,NA,NA
Ceboidea,Atelidae,Brachyteles,arachnoides,116.72,1.191,20.9,1028.69,734.82,NA,1.02,1327,21.2,1.04,0.9,0.7821,1.336
Hominoidea,Hylobatidae,Bunopithecus,hoolock,110.68,1.119,NA,1080,635.13,492,1.01,1536,17.5,0.413,1.26,1.7376,1.03
Ceboidea,Pitheciidae,Cacajao,calvus,76,1.198,48,775.62,339.29,324,1.01,2118.6,25.5,5.25,3.75,1.4504,1.255
Ceboidea,Pitheciidae,Cacajao,melanocephalus,68.77,1.166,NA,NA,NA,216,1,2310.2,25.1,NA,NA,NA,NA
Ceboidea,Pitheciidae,Callicebus,donacophilus,NA,1.09,NA,NA,NA,300,1.02,1089.3,24.4,NA,NA,NA,NA
Ceboidea,Pitheciidae,Callicebus,hoffmannsi,NA,1.058,NA,NA,NA,NA,1.02,1584.1,25.8,NA,NA,NA,NA
Ceboidea,Pitheciidae,Callicebus,moloch,NA,1.067,3.3,365,58.85,303.6,1.01,1740.3,24.6,0.07,0.55,1.8423,1.079
Ceboidea,Pitheciidae,Callicebus,personatus,NA,0.92,4,NA,NA,NA,1.01,1073.9,21.2,0.047,0.69,2.8206,NA
Ceboidea,Pitheciidae,Callicebus,torquatus,NA,1.058,4.8,NA,NA,NA,NA,NA,NA,0.29,0.8,1.3165,1.059
Ceboidea,Cebidae,Callimico,goeldii,11.43,1.066,7.2,182.5,66.53,214.8,1.05,2091.9,26,0.32,2,3.1333,NA
Ceboidea,Cebidae,Callithrix,argentata,7.95,0.917,NA,219.6,NA,201.6,1.84,1718.5,25.4,NA,NA,NA,NA
Ceboidea,Cebidae,Callithrix,aurita,NA,NA,7.5,NA,NA,NA,2,1480.6,18.8,0.08,NA,NA,NA
Ceboidea,Cebidae,Callithrix,geoffroyi,NA,NA,5,NA,NA,211.2,NA,NA,NA,NA,NA,NA,NA
Ceboidea,Cebidae,Callithrix,humeralifera,NA,0.947,NA,NA,99.01,180,2,1636.7,25.9,0.1,1.12,3.1388,NA
Ceboidea,Cebidae,Callithrix,jacchus,7.24,0.988,11,159.8,60.24,201.6,2.31,993.9,25,0.02,0.88,5.5146,1.056
Ceboidea,Cebidae,Callithrix,kuhlii,NA,NA,5,NA,NA,240,NA,NA,NA,NA,NA,NA,NA
Ceboidea,Cebidae,Callithrix,penicillata,7.32,1.103,8,NA,NA,184.8,2,1172.2,22,0.01,1,8.8623,1.08
Ceboidea,Cebidae,Callithrix,pygmaea,4.17,0.902,2,182.5,90.73,181.2,1.93,2085.3,25.6,0.002,0.29,5.5846,1.034
Ceboidea,Cebidae,Cebus,albifrons,65.45,1.389,25.1,547.5,270.32,528,1.01,1929.9,25.3,0.53,1.8,2.1912,NA
Ceboidea,Cebidae,Cebus,apella,66.63,1.359,12.9,657,263.12,541.2,1.05,1541.9,24.1,0.88,2.1,1.9839,1.455
Ceboidea,Cebidae,Cebus,capucinus,72.93,1.349,16.4,790.83,514.07,657.6,1.01,2165.7,24.1,0.35,2,2.996,1.582
Ceboidea,Cebidae,Cebus,olivaceus,69.84,1.226,21,792.05,725.86,492,1.01,1555.2,24.9,1.7,2.3,1.5633,1.573
Ceboidea,Cebidae,Cebus,xanthosternos,66.09,1.253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Cercocebus,agilis,116.43,1.678,21.5,NA,NA,372,NA,NA,NA,NA,NA,NA,1.962
Cercopithecoidea,Cercopithecidae,Cercocebus,galeritus,99.07,1.827,18.2,NA,365,252,1.01,539.9,27.4,0.51,1.2,1.4892,NA
Cercopithecoidea,Cercopithecidae,Cercocebus,torquatus,105.99,1.722,26.9,434.35,NA,360,1.01,1756.2,25.2,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Cercocebus,torquatus_atys,94.68,1.774,90,394.2,NA,321.6,1.01,1860.9,25.6,NA,NA,NA,2.46
Cercopithecoidea,Cercopithecidae,Cercopithecus,albogularis,70.1,1.637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Cercopithecus,ascanius,59.58,1.561,28.8,1580.45,146.54,339.6,1.01,1310.1,23.7,0.16,1.5,3.3233,1.56
Cercopithecoidea,Cercopithecidae,Cercopithecus,campbelli,57.39,1.667,14,NA,362.93,396,1.02,2266.7,25.3,0.01,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Cercopithecus,cephus,65.26,1.49,8,821,362.93,276,1.01,1498.7,24.4,0.24,NA,NA,1.702
Cercopithecoidea,Cercopithecidae,Cercopithecus,diana,62.61,1.333,24,365,362.93,447.6,1.01,2375.7,24.8,1.25,1.6,1.2683,1.618
Cercopithecoidea,Cercopithecidae,Cercopithecus,erythrotis,65.4,1.241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.759
Cercopithecoidea,Cercopithecidae,Cercopithecus,hamlyni,65.9,1.634,NA,NA,NA,343.2,NA,NA,NA,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Cercopithecus,lhoesti,74.2,1.73,NA,485.45,NA,192,1,1271.3,22.6,NA,NA,NA,1.84
Cercopithecoidea,Cercopithecidae,Cercopithecus,mitis,71.33,1.64,18.6,565.75,688.08,325.2,1,1090.8,22.1,0.1,1,2.8025,1.97
Cercopithecoidea,Cercopithecidae,Cercopithecus,mona,61.84,1.722,4.8,NA,NA,360,1,NA,NA,NA,NA,NA,1.9
Cercopithecoidea,Cercopithecidae,Cercopithecus,neglectus,65.97,1.78,4.5,584,417.62,315.6,1.02,1382.9,24.1,0.06,0.42,1.5196,1.776
Cercopithecoidea,Cercopithecidae,Cercopithecus,nictitans,71.13,1.566,13,719,NA,276,1,1482.7,24.7,1.15,1.5,1.2396,1.613
Cercopithecoidea,Cercopithecidae,Cercopithecus,petaurista,55.08,1.474,11.3,NA,NA,228,1.02,1677.7,25.9,NA,NA,NA,1.777
Cercopithecoidea,Cercopithecidae,Cercopithecus,pogonias,59.56,1.469,13,730,NA,289.2,1.01,1460.5,24.5,1.15,1.75,1.4462,1.652
Cercopithecoidea,Cercopithecidae,Cercopithecus,preussi,NA,NA,NA,NA,NA,312,1.02,2348.2,24.5,NA,NA,NA,1.774
Cercopithecoidea,Cercopithecidae,Cercopithecus,solatus,NA,1.758,NA,547.5,NA,NA,1.01,1734.9,24.8,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Cercopithecus,wolfi,61.45,1.362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.883
Lemuroidea,Cheirogalidae,Cheirogaleus,major,5.81,1.21,1,NA,47.14,180,2.26,1676.3,20.3,0.02,NA,NA,NA
Lemuroidea,Cheirogalidae,Cheirogaleus,medius,2.6,1.007,1,365,60.65,231.6,2.04,850.8,24,0.02,NA,NA,0.942
Ceboidea,Pitheciidae,Chiropotes,satanas,48.33,1.047,18.5,NA,NA,235.2,1,NA,NA,2.25,2.5,1.477,1.155
Cercopithecoidea,Cercopithecidae,Chlorocebus,aethiops,65,1.448,19.5,357,182,369.6,1,NA,NA,NA,1.2,NA,1.583
Cercopithecoidea,Cercopithecidae,Chlorocebus,pygerythrus,62.58,1.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Chlorocebus,sabaeus,64.91,1.331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Colobus,angolensis,77.7,1.279,18.25,NA,NA,423.6,1.01,1229.1,23.3,3.71,0.983,0.4523,1.845
Cercopithecoidea,Cercopithecidae,Colobus,guereza,74.39,1.289,12,486.66,387.79,294,1,1089.2,23.2,0.3,0.48,0.735,1.459
Cercopithecoidea,Cercopithecidae,Colobus,polykomos,73.83,1.193,11,442.41,213.78,366,1,1807.6,25.7,0.5,0.57,0.7108,1.77
Cercopithecoidea,Cercopithecidae,Colobus,satanas,74.9,1.402,13.5,NA,NA,NA,0.99,1654.6,24.1,2.72,0.607,0.3262,NA
Cercopithecoidea,Cercopithecidae,Colobus,vellerosus,73.07,1.166,NA,NA,NA,NA,1.02,1067.2,26.8,0.29,NA,NA,NA
Daubentoniodea,Daubentonidae,Daubentonia,madagascariensis,44.85,1.052,1,760.41,197.7,291.6,1.01,1491.3,21.7,0.356,2.95,4.3817,NA
Cercopithecoidea,Cercopithecidae,Erythrocebus,patas,97.73,1.908,28.2,365,211.79,286.8,1.01,733.9,26.4,28.24,3.2,0.5337,2.132
Lemuroidea,Lemuridae,Eulemur,albifrons,21.45,1.048,9,NA,NA,NA,NA,NA,NA,0.13,0.9825,2.4149,NA
Lemuroidea,Lemuridae,Eulemur,albocollaris,22.1,1.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemuroidea,Lemuridae,Eulemur,collaris,NA,NA,7,NA,NA,NA,NA,NA,NA,0.7,2.5,2.6481,NA
Lemuroidea,Lemuridae,Eulemur,coronatus,20.65,1.185,9.25,NA,NA,220.8,1.53,1050.9,23.8,0.123,0.912,2.3046,1.116
Lemuroidea,Lemuridae,Eulemur,fulvus,25.77,0.964,8.9,547.5,134.64,444,1.1,1561.3,21.4,0.162,0.447,0.9842,1.176
Lemuroidea,Lemuridae,Eulemur,macaco,24.51,0.967,10,365,143.28,360,1.04,1341.9,22.3,0.053,NA,NA,1.02
Lemuroidea,Lemuridae,Eulemur,mongoz,20.17,0.892,2.93,365,151.13,360,1.11,1258.8,26.2,0.042,0.712,3.0789,1.197
Lemuroidea,Lemuridae,Eulemur,rubriventer,26.23,1.021,3,NA,151.22,240,1.01,1781.1,19.4,0.2,0.444,0.8799,1.051
Lemuroidea,Lemuridae,Eulemur,rufus,25.4,0.956,9.17,NA,NA,NA,NA,1068.8,22.8,0.584,0.8475,0.9828,NA
Lemuroidea,Lemuridae,Eulemur,sanfordi,NA,1.022,5,NA,NA,NA,NA,1013.1,25.2,0.07,0.758,2.539,NA
Lorisoidea,Lorisidae,Euoticus,elegantulus,5.53,1.1,NA,182,60,180,0.99,1497.1,24.4,NA,NA,NA,1.062
Lorisoidea,Galagidae,Galago,matschiei,4.62,0.976,NA,NA,NA,NA,0.99,1165,21.5,NA,NA,NA,NA
Lorisoidea,Galagidae,Galago,moholi,3.71,1.017,1,182.5,90.46,198,1.6,801.2,21.7,0.04,NA,NA,1.062
Lorisoidea,Galagidae,Galago,senegalensis,3.96,1.066,1,219,93.93,204,1.5,800.8,25,0.08,NA,NA,1.111
Lorisoidea,Galagidae,Galagoides,demidoff,2.65,1.042,10,365,43.47,168,1.29,1404.3,24.4,0.01,NA,NA,1.277
Lorisoidea,Galagidae,Galagoides,zanzibaricus,3.51,1.088,NA,182.5,59.27,NA,1.3,760,24,0.01,1.76,15.5976,1.106
Hominoidea,Hominidae,Gorilla,beringei,491.27,1.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hominoidea,Hominidae,Gorilla,gorilla,490.41,2.383,7.1,1430.8,920.35,648,1.05,1528.8,24.2,4.03,0.86,0.3797,1.739
Lemuroidea,Lemuridae,Hapalemur,aureus,NA,NA,3,365,135,NA,1.01,1654.5,18.5,0.21,0.4,0.7736,NA
Lemuroidea,Lemuridae,Hapalemur,griseus,14.09,1.116,4.4,334.58,136.29,205.2,1.5,1772.8,19.7,0.01,0.43,3.8108,1.005
Lemuroidea,Lemuridae,Hapalemur,griseus_alaotrensis,13.8,0.982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemuroidea,Lemuridae,Hapalemur,simus,NA,1.654,7,NA,NA,144,1,1746.4,18.9,0.62,NA,NA,NA
Hominoidea,Hylobatidae,Hylobates,agilis,91.16,1.01,NA,1138,724,528,1.02,2398,25.4,0.29,1.3,2.1394,NA
Hominoidea,Hylobatidae,Hylobates,klossii,87.99,0.958,NA,NA,335,444,1,NA,NA,0.32,1.5,2.35,0.966
Hominoidea,Hylobatidae,Hylobates,lar,101.87,1.08,3.3,983.67,725.86,480,1.01,1727.4,23,0.32,1.6,2.5066,1.16
Hominoidea,Hylobatidae,Hylobates,moloch,NA,1.053,NA,730,724,540,1,2119.1,23.8,0.12,1.4,3.5816,NA
Hominoidea,Hylobatidae,Hylobates,muelleri,85.13,0.937,NA,1095,NA,684,1.02,2665.3,24,0.26,0.9,1.5642,NA
