Superfamily,Family,Genus,Species,Brain_Size_Species_Mean,Mass_Dimorphism,MeanGroupSize,InterbirthInterval_d,WeaningAge_d,MaxLongevity_m,LitterSz,Precip_Mean_mm,Temp_Mean_degC,HomeRange_km2,DayLength_km,Territoriality,Canine_Dimorphism
Hominoidea,Hylobatidae,Hylobates,pileatus,84.69,1.011,NA,NA,635.13,432,1,1576,26,0.23,1.3,2.4023,0.993
Lemuroidea,Indriidae,Indri,indri,34.81,0.852,3.2,912.5,331.34,NA,1.01,1871.1,20,0.12,0.25,0.6396,0.996
Ceboidea,Atelidae,Lagothrix,lagotricha,96.5,1.037,33.1,638.75,312.66,360,1.01,2265.6,25.8,2.82,1.1,0.5805,1.77
Lemuroidea,Lemuridae,Lemur,catta,22.9,1,17,468.41,126.51,360,1.18,629.4,23,0.05,0.9,3.567,1.186
Ceboidea,Cebidae,Leontopithecus,chrysomelas,11.84,0.871,6.7,NA,NA,255.6,2.04,1531.2,22.4,0.24,NA,NA,NA
Ceboidea,Cebidae,Leontopithecus,chrysopygus,NA,NA,3.6,NA,NA,214.8,NA,1272.6,21.9,0.83,NA,NA,NA
Ceboidea,Cebidae,Leontopithecus,rosalia,12.83,1.037,5.4,182.5,75.69,297.6,1.94,1283.2,20.7,0.26,1.44,2.5028,NA
Lemuroidea,Lepilemuridae,Lepilemur,dorsalis,6.7,0.885,1,NA,NA,NA,1.01,1332.8,20.2,NA,NA,NA,NA
Lemuroidea,Lepilemuridae,Lepilemur,edwardsi,7.25,0.994,2,NA,NA,NA,NA,1142,25.5,0.008,NA,NA,NA
Lemuroidea,Lepilemuridae,Lepilemur,leucopus,6.87,1.039,1,NA,121.66,103,1.01,568.2,23.1,0.002,NA,NA,1.123
Lemuroidea,Lepilemuridae,Lepilemur,microdon,NA,NA,NA,NA,NA,NA,NA,1830,19.7,NA,NA,NA,NA
Lemuroidea,Lepilemuridae,Lepilemur,mustelinus,NA,NA,1,NA,76.21,144,1,1736.1,19.9,0.003,NA,NA,1.332
Lemuroidea,Lepilemuridae,Lepilemur,ruficaudatus,8.25,1.004,1,NA,119.32,NA,1.02,578.9,23.9,0.008,NA,NA,1.179
Cercopithecoidea,Cercopithecidae,Lophocebus,albigena,93.97,1.313,15.8,770.15,211.71,392.4,1.01,1416.8,23.8,1.98,1.2,0.7558,2.187
Cercopithecoidea,Cercopithecidae,Lophocebus,aterrimus,101.59,1.361,NA,NA,NA,321.6,NA,1578.1,25.1,0.34,NA,NA,1.897
Lorisoidea,Lorisidae,Loris,lydekkerianus,6.34,0.981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lorisoidea,Lorisidae,Loris,tardigradus,5.87,0.995,2,182.5,167.49,196.8,1.44,1472.7,25.2,0.007,NA,NA,0.985
Cercopithecoidea,Cercopithecidae,Macaca,arctoides,100.7,1.452,31.1,558,299,350.4,1,NA,NA,NA,1.7,NA,NA
Cercopithecoidea,Cercopithecidae,Macaca,assamensis,90.46,1.638,NA,NA,NA,376.8,NA,1475.6,14.2,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Macaca,cyclopis,82,1.215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Macaca,fascicularis,63.98,1.417,27.5,398.45,283.53,456,1,2190.5,24.9,0.46,1.5,1.96,2.258
Cercopithecoidea,Cercopithecidae,Macaca,fuscata,102.92,1.366,53.7,486.66,265.04,396,1.02,1476.6,10.2,1.43,0.93,0.6892,2.04
Cercopithecoidea,Cercopithecidae,Macaca,leonina,85.6,1.369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Macaca,mulatta,88.98,1.396,40.7,385.5,304.16,432,1.01,1173.6,16.9,5.91,1.6,0.5833,2.072
Cercopithecoidea,Cercopithecidae,Macaca,nemestrina,105.59,1.698,18.2,405.07,292.6,411.6,1.01,2449.8,24.7,1.75,1.8,1.2059,2.36
Cercopithecoidea,Cercopithecidae,Macaca,nigra,94.9,1.808,63.8,540,365,408,1,NA,NA,NA,6,NA,2.612
Cercopithecoidea,Cercopithecidae,Macaca,ochreata,NA,1.615,NA,NA,NA,348,NA,NA,NA,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Macaca,radiata,74.87,1.637,30,365,332.25,360,1.01,937.4,26.5,0.88,1.75,1.6533,NA
Cercopithecoidea,Cercopithecidae,Macaca,silenus,85,1.459,19.6,510.39,362.93,480,1.01,880.7,25.3,0.88,1.63,1.5399,2.437
Cercopithecoidea,Cercopithecidae,Macaca,sinica,69.7,1.775,24.5,547.5,396,420,1.01,1416.7,25.8,0.4,NA,NA,1.977
Cercopithecoidea,Cercopithecidae,Macaca,sylvanus,93.2,1.51,18.2,431.71,210.25,264,1.02,459.3,14.8,2.63,1.664,0.9093,2.02
Cercopithecoidea,Cercopithecidae,Macaca,thibetana,NA,1.6,38.3,730,451.79,NA,1.01,1198,13,NA,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Mandrillus,leucophaeus,148,1.4,NA,513.43,486.66,400.8,1.01,2032.9,24.3,NA,NA,NA,4.1
Cercopithecoidea,Cercopithecidae,Mandrillus,sphinx,153.88,2.688,NA,521.64,348.01,555.96,1.02,1611.8,24.4,26.34,3,0.518,5.263
Lemuroidea,Cheirogalidae,Microcebus,murinus,1.63,0.938,1,365,40.45,186,2,851.2,24.1,0.01,NA,NA,0.995
Lemuroidea,Cheirogalidae,Microcebus,myoxinus,NA,1.033,1,NA,NA,NA,2,822.6,24.8,NA,NA,NA,NA
Lemuroidea,Cheirogalidae,Microcebus,rufus,1.72,1.024,1,NA,40,144,2.52,1714.4,20,0.01,NA,NA,0.939
Cercopithecoidea,Cercopithecidae,Miopithecus,talapoin,37.35,1.244,66.5,365,178.98,370.8,1.01,1043.1,23.2,0.8,2.4,2.378,1.694
Lemuroidea,Cheirogalidae,Mirza,coquereli,5.8,0.997,1,365,136,183.6,1.71,924.8,23.9,0.03,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Nasalis,larvatus,92.3,1.993,12,547.5,211.75,252,1.02,2570.8,25,3.73,0.65,0.2983,2.203
Hominoidea,Hylobatidae,Nomascus,concolor,NA,1.022,NA,821.25,635.13,529.2,1.01,1196.2,17.3,0.87,1.3,1.2352,1.125
Hominoidea,Hylobatidae,Nomascus,gabriellae,119.38,1.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hominoidea,Hylobatidae,Nomascus,leucogenys,NA,NA,NA,NA,NA,NA,NA,1234.1,19.1,NA,1.3,NA,NA
Lorisoidea,Lorisidae,Nycticebus,bengalensis,13.49,1.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lorisoidea,Lorisidae,Nycticebus,coucang,10.13,1.085,1,365,181.21,318,1.12,2372.9,24.9,NA,NA,NA,1.037
Lorisoidea,Lorisidae,Nycticebus,pygmaeus,NA,1.229,1,448,133,205.2,1.75,1499,21.1,NA,NA,NA,1.112
Lorisoidea,Galagidae,Otolemur,crassicaudatus,11.78,1.072,6,365,124.62,225.6,1.14,870.9,22,0.06,NA,NA,1.229
Lorisoidea,Galagidae,Otolemur,garnettii,11.5,1.082,NA,215.95,139.2,204,1.02,679.2,23.6,0.12,NA,NA,1.081
Hominoidea,Hominidae,Pan,paniscus,341.29,1.355,85.1,1715.5,1081.31,576,1.01,1611.2,25,27.93,2.4,0.4025,1.384
Hominoidea,Hominidae,Pan,troglodytes,368.35,1.228,63.1,1825,1260.81,720,1.05,1497.2,24.2,10.85,3.8,1.0224,1.423
Cercopithecoidea,Cercopithecidae,Papio,anubis,167.42,1.729,57.7,752.81,596.6,302.4,1.01,982.4,24.3,4.83,4.6,1.8549,2.221
Cercopithecoidea,Cercopithecidae,Papio,cynocephalus,163.19,1.858,55,669.16,450.42,540,1.01,864.2,23,14.95,5.9,1.3523,3.003
Cercopithecoidea,Cercopithecidae,Papio,hamadryas,146.17,1.748,66.1,608.33,363.96,450,1.01,459.4,21.6,17.37,11,2.339,2.743
Cercopithecoidea,Cercopithecidae,Papio,ursinus,178,2.014,34.7,882.08,877.09,540,1.01,419,18.5,9.12,5.6,1.6434,3.839
Lorisoidea,Lorisidae,Perodicticus,potto,12.42,0.924,2,354.05,149.15,312,1.09,1390,24.4,0.11,NA,NA,1.01
Lemuroidea,Cheirogalidae,Phaner,furcifer,6.68,0.937,2,NA,NA,144,1.01,1763.1,22.3,0.02,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Piliocolobus,badius,63.59,1.018,49.4,660.65,783.93,NA,1,1614.6,26.1,0.42,0.55,0.7521,1.557
Cercopithecoidea,Cercopithecidae,Piliocolobus,kirkii,57.25,1.062,32.4,NA,NA,NA,1.01,NA,NA,0.326,1.044,1.6205,2.526
Cercopithecoidea,Cercopithecidae,Piliocolobus,preussi,NA,NA,NA,NA,NA,NA,1.01,2276.2,24.2,0.39,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Piliocolobus,rufomitratus,NA,NA,14.8,NA,NA,NA,NA,611.1,26.8,0.113,0.532,1.4025,NA
Cercopithecoidea,Cercopithecidae,Piliocolobus,tephrosceles,70.95,1.317,34,NA,NA,NA,NA,NA,NA,0.65,0.649,0.7134,NA
Ceboidea,Pitheciidae,Pithecia,irrorata,NA,1.087,3.5,NA,NA,NA,NA,1766.7,25.1,NA,NA,NA,NA
Ceboidea,Pitheciidae,Pithecia,pithecia,32.26,1.228,5.5,448.03,113.15,248.4,1.01,1569.9,25.4,0.128,1.5,3.7156,1.174
Hominoidea,Hominidae,Pongo,abelii,389.5,2.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.71
Hominoidea,Hominidae,Pongo,pygmaeus,377.38,2.169,2,2007.5,1088.8,720,1.07,2587,23.8,3.88,0.5,0.225,1.693
Cercopithecoidea,Cercopithecidae,Presbytis,comata,80.3,0.996,6,NA,NA,NA,1,2178.5,24.4,0.38,0.5,0.7188,1.508
Cercopithecoidea,Cercopithecidae,Presbytis,melalophos,64.85,0.998,14.5,NA,NA,192,1.01,2785,24.7,0.12,0.88,2.2513,1.712
Cercopithecoidea,Cercopithecidae,Procolobus,verus,52.6,1.119,NA,NA,NA,NA,1.02,1868.9,25.3,0.56,1.212,1.4353,2.005
Lemuroidea,Indriidae,Propithecus,coquereli,30.19,0.985,5.5,365,180.96,NA,1,1347.9,25.1,NA,NA,NA,NA
Lemuroidea,Indriidae,Propithecus,deckenii,30.15,0.944,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemuroidea,Indriidae,Propithecus,diadema,39.8,0.974,5.38,745.2,256.27,NA,1.01,1838.3,19.8,0.21,NA,NA,0.88
Lemuroidea,Indriidae,Propithecus,edwardsi,39.49,0.928,4.6,NA,NA,NA,NA,1672.6,18.3,4,NA,NA,NA
Lemuroidea,Indriidae,Propithecus,tattersalli,NA,0.944,4.1,NA,152.13,240,NA,1044.9,25.2,0.06,NA,NA,NA
Lemuroidea,Indriidae,Propithecus,verreauxi,26.21,0.983,5,365,177.83,247.2,1.02,581.3,23.5,0.03,0.85,4.3491,1.061
Cercopithecoidea,Cercopithecidae,Pygathrix,nemaeus,91.41,1.303,9.3,430.7,330,300,1.01,1895.3,22.5,NA,NA,NA,2.108
Cercopithecoidea,Cercopithecidae,Rhinopithecus,avunculus,NA,NA,NA,NA,NA,NA,1,1313.2,19.1,10,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Rhinopithecus,bieti,NA,NA,NA,NA,NA,NA,NA,1820.9,2.6,25,1.31,0.2322,NA
Cercopithecoidea,Cercopithecidae,Rhinopithecus,roxellana,117.76,1.543,NA,NA,NA,354,1,734,9,24.28,NA,NA,2.508
Ceboidea,Cebidae,Saguinus,bicolor,NA,0.995,7.5,NA,NA,228,2,1299.9,26.2,NA,NA,NA,NA
Ceboidea,Cebidae,Saguinus,fuscicollis,7.94,1.02,5.1,293.5,90.1,294,1.83,1968,25.4,0.2,1.6,3.1707,1.014
Ceboidea,Cebidae,Saguinus,geoffroyi,10.14,0.934,6.3,240.9,56,246,1.97,2794.3,25.9,0.16,NA,NA,NA
Ceboidea,Cebidae,Saguinus,imperator,NA,0.998,7,NA,NA,242.4,2,2127.9,24.9,0.22,2.06,3.8922,NA
Ceboidea,Cebidae,Saguinus,leucopus,9.7,0.946,NA,NA,NA,182.4,2,1436.6,23.1,NA,NA,NA,NA
Ceboidea,Cebidae,Saguinus,midas,9.78,0.905,NA,206.83,69.6,184.8,2.02,1606.8,25.3,0.05,NA,NA,0.991
Ceboidea,Cebidae,Saguinus,mystax,11.09,1.17,7,168.5,NA,240,1.93,1948.5,25.6,0.21,1.85,3.5777,NA
Ceboidea,Cebidae,Saguinus,niger,9.48,1.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ceboidea,Cebidae,Saguinus,oedipus,9.76,0.936,5.8,233.06,49.85,277.2,1.9,1202.9,26.3,0.06,1.9,6.8742,1
Ceboidea,Cebidae,Saguinus,tripartitus,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ceboidea,Cebidae,Saimiri,boliviensis,NA,1.36,60,NA,NA,363.6,1.02,1715,24.3,NA,NA,NA,1.614
Ceboidea,Cebidae,Saimiri,oerstedii,25.07,1.319,55.3,NA,362.93,NA,1.01,2280,26.6,0.1,3.4,9.5285,NA
Ceboidea,Cebidae,Saimiri,sciureus,24.14,1.152,38,383.25,177.41,324,1,1868.6,25.3,0.68,1.8,1.9345,1.411
Cercopithecoidea,Cercopithecidae,Semnopithecus,entellus,110.93,1.6,30.2,507.95,402.1,300,1.02,788.2,25.4,1.3,0.5,0.3886,2.058
Hominoidea,Hylobatidae,Symphalangus,syndactylus,123.5,1.109,4,1003.75,635.38,456,1.02,2267.2,24.2,0.313,0.75,1.189,1.189
Tarsioidea,Tarsiidae,Tarsius,bancanus,3.16,1.041,NA,240.29,78.55,144,1,2563.9,24.7,0.04,1.8,7.976,NA
Tarsioidea,Tarsiidae,Tarsius,dentatus,NA,NA,NA,NA,NA,NA,1.01,2059.9,18.6,0.004,NA,NA,NA
Tarsioidea,Tarsiidae,Tarsius,syrichta,3.36,1.145,NA,NA,82.49,180,1.01,1831,24.1,0.048,1.38,5.5822,NA
Cercopithecoidea,Cercopithecidae,Theropithecus,gelada,133.33,1.624,10,766.5,494.95,336,1.01,924.9,17.3,1.16,2.5,2.0571,3.229
Cercopithecoidea,Cercopithecidae,Trachypithecus,auratus,NA,NA,14.5,NA,NA,373.2,NA,2012,24.4,0.03,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Trachypithecus,cristatus,57.86,1.11,32.4,NA,362.93,373.2,1.01,2428.6,25,0.12,0.35,0.8954,1.697
Cercopithecoidea,Cercopithecidae,Trachypithecus,geei,81.3,1.137,13.3,NA,NA,NA,1.02,1479.1,17.6,2.22,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Trachypithecus,johnii,84.6,1.071,NA,NA,NA,408,1.02,1280.4,25.7,0.08,NA,NA,NA
Cercopithecoidea,Cercopithecidae,Trachypithecus,obscurus,62.12,1.086,10.2,NA,362.93,300,1.01,2019.8,25.5,0.33,0.48,0.7405,1.814
Cercopithecoidea,Cercopithecidae,Trachypithecus,phayrei,72.84,1.082,NA,456.25,305.87,339.6,1,1458.7,21.3,0.958,1,0.9054,NA
Cercopithecoidea,Cercopithecidae,Trachypithecus,pileatus,103.64,1.08,7.8,NA,NA,302.4,NA,1903.1,20.3,0.43,0.325,0.4392,1.887
Cercopithecoidea,Cercopithecidae,Trachypithecus,vetulus,61.29,1.444,7.9,783.83,245.78,276,1.01,1434.1,25.8,0.02,NA,NA,1.791
Lemuroidea,Lemuridae,Varecia,rubra,31.08,1.078,4.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemuroidea,Lemuridae,Varecia,variegata,32.12,1.031,2.8,365,90.73,384,2.16,1885.8,19.9,1.39,1.021,0.7675,1.038